a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-02-16T14:03:52.288+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1380M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-02-16T14:03:53.384+0000 I STORAGE  [initandlisten] WiredTiger message [1676556233:384904][1:0x7f259ac9aa40], txn-recover: Main recovery loop: starting at 2/4736
a433-microservices-item-db-1   | 2023-02-16T14:03:53.540+0000 I STORAGE  [initandlisten] WiredTiger message [1676556233:540024][1:0x7f259ac9aa40], txn-recover: Recovering log 2 through 3
a433-microservices-item-db-1   | 2023-02-16T14:03:53.643+0000 I STORAGE  [initandlisten] WiredTiger message [1676556233:643479][1:0x7f259ac9aa40], txn-recover: Recovering log 3 through 3
a433-microservices-item-db-1   | 2023-02-16T14:03:53.733+0000 I STORAGE  [initandlisten] WiredTiger message [1676556233:733390][1:0x7f259ac9aa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-02-16T14:03:53.782+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T14:03:53.782+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-02-16T14:03:53.782+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-02-16T14:03:53.782+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T14:03:53.783+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T14:03:53.783+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-02-16T14:03:53.783+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-02-16T14:03:53.783+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T14:03:53.783+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
a433-microservices-item-db-1   | 2023-02-16T14:03:53.783+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-02-16T14:03:53.783+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T14:03:53.788+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-02-16T14:03:53.788+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-02-16T14:03:53.789+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-02-16T14:03:53.789+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-02-16T14:03:55.092+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:35776 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-02-16T14:03:55.098+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:35776 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "3.10.0-1160.83.1.el7.x86_64" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
